#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    pip-compile --output-file=./requirements.txt --pre ./requirements.in
#
blinker==1.*,>=1.9.0
    # via flask
click==8.*,>=8.3.0
    # via flask
fastjsonschema==2.21.1
    # via -r requirements.in
flask==3.*,>=3.1.2
    # via flask-sqlalchemy
flask-sqlalchemy==3.*,>=3.1.1
    # via -r requirements.in
greenlet==3.*,>=3.2.4
    # via sqlalchemy
itsdangerous==2.*,>=2.2.0
    # via flask
jinja2==3.*,>=3.1.6
    # via flask
markupsafe==3.*,>=3.0.3
    # via
    #   flask
    #   jinja2
    #   werkzeug
sqlalchemy==2.*,>=2.0.43
    # via
    #   -r requirements.in
    #   flask-sqlalchemy
typing-extensions==4.*,>=4.15.0
    # via sqlalchemy
werkzeug==3.*,>=3.1.3
    # via flask
